2020-12-06 09:08:00.197 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-06 14:38:42.459 INFO  com.lzn.config.LogAspect                          :79   [32mbdhuXbrU[0;39m 远程地址: 127.0.0.1
2020-12-06 14:38:42.459 INFO  com.lzn.config.LogAspect                          :97   [32mbdhuXbrU[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 14:38:42.460 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mbdhuXbrU[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 14:38:42.460 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mbdhuXbrU[0;39m ==> Parameters: 
2020-12-06 14:38:42.461 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mbdhuXbrU[0;39m <==    Columns: count(0)
2020-12-06 14:38:42.462 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mbdhuXbrU[0;39m <==        Row: 12
2020-12-06 14:38:42.462 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mbdhuXbrU[0;39m <==      Total: 1
2020-12-06 14:38:42.463 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mbdhuXbrU[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 14:38:42.463 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mbdhuXbrU[0;39m ==> Parameters: 5(Integer)
2020-12-06 14:38:42.464 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbdhuXbrU[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 14:38:42.465 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbdhuXbrU[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 14:38:42.465 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbdhuXbrU[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5B2iSDTf.jpg, Java工程师, , 134124
2020-12-06 14:38:42.465 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbdhuXbrU[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\AT6PLQ88.jpg, Java工程师, null, null
2020-12-06 14:38:42.465 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbdhuXbrU[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 14:38:42.466 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbdhuXbrU[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 14:38:42.466 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mbdhuXbrU[0;39m <==      Total: 5
2020-12-06 14:38:42.466 INFO  com.lzn.config.LogAspect                          :109  [32mbdhuXbrU[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5B2iSDTf.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\AT6PLQ88.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 14:38:42.467 INFO  com.lzn.config.LogAspect                          :110  [32mbdhuXbrU[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-06 14:38:52.162 INFO  com.lzn.config.LogAspect                          :76   [32mH5B4uTnS[0;39m ------------- 【讲师】保存开始 -------------
2020-12-06 14:38:52.162 INFO  com.lzn.config.LogAspect                          :77   [32mH5B4uTnS[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-06 14:38:52.163 INFO  com.lzn.config.LogAspect                          :78   [32mH5B4uTnS[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-06 14:38:52.163 INFO  com.lzn.config.LogAspect                          :79   [32mH5B4uTnS[0;39m 远程地址: 127.0.0.1
2020-12-06 14:38:52.164 INFO  com.lzn.config.LogAspect                          :97   [32mH5B4uTnS[0;39m 请求参数: [{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"}]
2020-12-06 14:38:52.165 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mH5B4uTnS[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-06 14:38:52.166 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mH5B4uTnS[0;39m ==> Parameters: 官汇华(String), 华哥(String), http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg(String), Java工程师(String), null, null, 64MFV930(String)
2020-12-06 14:38:52.170 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mH5B4uTnS[0;39m <==    Updates: 1
2020-12-06 14:38:52.171 INFO  com.lzn.config.LogAspect                          :109  [32mH5B4uTnS[0;39m 返回结果: {"content":{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},"success":true}
2020-12-06 14:38:52.171 INFO  com.lzn.config.LogAspect                          :110  [32mH5B4uTnS[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-06 14:38:52.211 INFO  com.lzn.config.LogAspect                          :76   [32meTbywrAu[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 14:38:52.211 INFO  com.lzn.config.LogAspect                          :77   [32meTbywrAu[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 14:38:52.211 INFO  com.lzn.config.LogAspect                          :78   [32meTbywrAu[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 14:38:52.211 INFO  com.lzn.config.LogAspect                          :79   [32meTbywrAu[0;39m 远程地址: 127.0.0.1
2020-12-06 14:38:52.211 INFO  com.lzn.config.LogAspect                          :97   [32meTbywrAu[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 14:38:52.212 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32meTbywrAu[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 14:38:52.213 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32meTbywrAu[0;39m ==> Parameters: 
2020-12-06 14:38:52.215 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32meTbywrAu[0;39m <==    Columns: count(0)
2020-12-06 14:38:52.215 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32meTbywrAu[0;39m <==        Row: 12
2020-12-06 14:38:52.215 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32meTbywrAu[0;39m <==      Total: 1
2020-12-06 14:38:52.216 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32meTbywrAu[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 14:38:52.216 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32meTbywrAu[0;39m ==> Parameters: 5(Integer)
2020-12-06 14:38:52.217 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32meTbywrAu[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 14:38:52.217 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32meTbywrAu[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 14:38:52.217 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32meTbywrAu[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5B2iSDTf.jpg, Java工程师, , 134124
2020-12-06 14:38:52.217 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32meTbywrAu[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-06 14:38:52.218 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32meTbywrAu[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 14:38:52.218 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32meTbywrAu[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 14:38:52.218 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32meTbywrAu[0;39m <==      Total: 5
2020-12-06 14:38:52.219 INFO  com.lzn.config.LogAspect                          :109  [32meTbywrAu[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5B2iSDTf.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 14:38:52.219 INFO  com.lzn.config.LogAspect                          :110  [32meTbywrAu[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-06 14:39:06.118 INFO  com.lzn.config.LogAspect                          :76   [32m6Cesf9tv[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 14:39:06.118 INFO  com.lzn.config.LogAspect                          :77   [32m6Cesf9tv[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 14:39:06.119 INFO  com.lzn.config.LogAspect                          :78   [32m6Cesf9tv[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 14:39:06.119 INFO  com.lzn.config.LogAspect                          :79   [32m6Cesf9tv[0;39m 远程地址: 127.0.0.1
2020-12-06 14:39:06.119 INFO  com.lzn.config.LogAspect                          :97   [32m6Cesf9tv[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 14:39:06.120 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m6Cesf9tv[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 14:39:06.121 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m6Cesf9tv[0;39m ==> Parameters: 
2020-12-06 14:39:06.121 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m6Cesf9tv[0;39m <==    Columns: count(0)
2020-12-06 14:39:06.122 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m6Cesf9tv[0;39m <==        Row: 12
2020-12-06 14:39:06.122 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m6Cesf9tv[0;39m <==      Total: 1
2020-12-06 14:39:06.123 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m6Cesf9tv[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 14:39:06.123 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m6Cesf9tv[0;39m ==> Parameters: 5(Integer)
2020-12-06 14:39:06.126 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m6Cesf9tv[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 14:39:06.127 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m6Cesf9tv[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 14:39:06.127 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m6Cesf9tv[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5B2iSDTf.jpg, Java工程师, , 134124
2020-12-06 14:39:06.128 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m6Cesf9tv[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-06 14:39:06.128 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m6Cesf9tv[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 14:39:06.128 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m6Cesf9tv[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 14:39:06.128 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m6Cesf9tv[0;39m <==      Total: 5
2020-12-06 14:39:06.129 INFO  com.lzn.config.LogAspect                          :109  [32m6Cesf9tv[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5B2iSDTf.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 14:39:06.129 INFO  com.lzn.config.LogAspect                          :110  [32m6Cesf9tv[0;39m ------------- 结束 耗时：11 ms -------------
2020-12-06 14:39:14.195 INFO  com.lzn.config.LogAspect                          :76   [32mSWDnyjZy[0;39m ------------- 【讲师】保存开始 -------------
2020-12-06 14:39:14.196 INFO  com.lzn.config.LogAspect                          :77   [32mSWDnyjZy[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-06 14:39:14.196 INFO  com.lzn.config.LogAspect                          :78   [32mSWDnyjZy[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-06 14:39:14.196 INFO  com.lzn.config.LogAspect                          :79   [32mSWDnyjZy[0;39m 远程地址: 127.0.0.1
2020-12-06 14:39:14.196 INFO  com.lzn.config.LogAspect                          :97   [32mSWDnyjZy[0;39m 请求参数: [{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\i68SKYi5.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"}]
2020-12-06 14:39:14.197 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mSWDnyjZy[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-06 14:39:14.197 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mSWDnyjZy[0;39m ==> Parameters: 李光哲(String), 于华洋(String), http://127.0.0.1:9000/file/f/teacher\i68SKYi5.jpg(String), Java工程师(String), 123(String), null, 8F2hDL5Z(String)
2020-12-06 14:39:14.202 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mSWDnyjZy[0;39m <==    Updates: 1
2020-12-06 14:39:14.203 INFO  com.lzn.config.LogAspect                          :109  [32mSWDnyjZy[0;39m 返回结果: {"content":{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\i68SKYi5.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},"success":true}
2020-12-06 14:39:14.203 INFO  com.lzn.config.LogAspect                          :110  [32mSWDnyjZy[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-06 14:39:14.248 INFO  com.lzn.config.LogAspect                          :76   [32mvtdYTWeE[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 14:39:14.249 INFO  com.lzn.config.LogAspect                          :77   [32mvtdYTWeE[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 14:39:14.249 INFO  com.lzn.config.LogAspect                          :78   [32mvtdYTWeE[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 14:39:14.249 INFO  com.lzn.config.LogAspect                          :79   [32mvtdYTWeE[0;39m 远程地址: 127.0.0.1
2020-12-06 14:39:14.249 INFO  com.lzn.config.LogAspect                          :97   [32mvtdYTWeE[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 14:39:14.250 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mvtdYTWeE[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 14:39:14.250 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mvtdYTWeE[0;39m ==> Parameters: 
2020-12-06 14:39:14.251 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mvtdYTWeE[0;39m <==    Columns: count(0)
2020-12-06 14:39:14.251 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mvtdYTWeE[0;39m <==        Row: 12
2020-12-06 14:39:14.252 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mvtdYTWeE[0;39m <==      Total: 1
2020-12-06 14:39:14.252 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mvtdYTWeE[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 14:39:14.253 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mvtdYTWeE[0;39m ==> Parameters: 5(Integer)
2020-12-06 14:39:14.254 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mvtdYTWeE[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
